A pasta 'dataset/archive_prepared' já existe.
 ################## DETECTED dataset/archive/img_170.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_170.jpg x1 39 y1 25 x2 124 y2 95 
 ################## img_filename dataset/archive/img_616.jpg

0: 480x640 1 dining table, 363.1ms
Speed: 0.6ms preprocess, 363.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_616.jpg class_name dining table
 ################## img_filename dataset/archive/img_399.jpg

0: 480x640 1 knife, 362.0ms
Speed: 0.7ms preprocess, 362.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_399.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_399.jpg x1 3 y1 1 x2 158 y2 117 
 ################## img_filename dataset/archive/img_63.jpg

0: 640x416 1 scissors, 314.9ms
Speed: 0.7ms preprocess, 314.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 416)
 ################## DETECTED dataset/archive/img_63.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_63.jpg x1 10 y1 7 x2 177 y2 296 
 ################## img_filename dataset/archive/img_428.jpg

0: 480x640 1 scissors, 356.9ms
Speed: 0.6ms preprocess, 356.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_428.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_428.jpg x1 1 y1 2 x2 153 y2 114 
 ################## img_filename dataset/archive/img_366.jpg

0: 480x640 1 surfboard, 356.5ms
Speed: 0.7ms preprocess, 356.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_366.jpg class_name surfboard
 ################## img_filename dataset/archive/img_400.jpg

0: 480x640 1 scissors, 376.7ms
Speed: 0.6ms preprocess, 376.7ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_400.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_400.jpg x1 1 y1 0 x2 155 y2 76 
 ################## img_filename dataset/archive/img_414.jpg

0: 480x640 1 knife, 356.1ms
Speed: 0.7ms preprocess, 356.1ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_414.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_414.jpg x1 9 y1 17 x2 146 y2 100 
 ################## img_filename dataset/archive/img_372.jpg

0: 480x640 1 person, 1 cell phone, 367.1ms
Speed: 0.8ms preprocess, 367.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_372.jpg class_name person
 ################## img_filename dataset/archive/img_419.jpg

0: 480x640 1 scissors, 356.8ms
Speed: 0.7ms preprocess, 356.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_419.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_419.jpg x1 0 y1 0 x2 159 y2 118 
 ################## img_filename dataset/archive/img_357.jpg

0: 480x640 1 knife, 1 cell phone, 361.8ms
Speed: 0.6ms preprocess, 361.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_357.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_357.jpg x1 2 y1 5 x2 159 y2 113 
 ################## img_filename dataset/archive/img_431.jpg

0: 480x640 1 knife, 1 scissors, 358.4ms
Speed: 0.7ms preprocess, 358.4ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_431.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_431.jpg x1 0 y1 0 x2 159 y2 119 
 ################## DETECTED dataset/archive/img_431.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_431_1.jpg x1 0 y1 0 x2 159 y2 119 
 ################## img_filename dataset/archive/img_425.jpg

0: 480x640 1 suitcase, 360.7ms
Speed: 1.1ms preprocess, 360.7ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_425.jpg class_name suitcase
 ################## img_filename dataset/archive/img_343.jpg

0: 480x640 1 person, 1 knife, 374.4ms
Speed: 1.4ms preprocess, 374.4ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_343.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_343.jpg x1 89 y1 145 x2 1937 y2 1421 
 ################## img_filename dataset/archive/img_52.jpg

0: 640x576 1 scissors, 446.7ms
Speed: 0.9ms preprocess, 446.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 576)
 ################## DETECTED dataset/archive/img_52.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_52.jpg x1 48 y1 27 x2 179 y2 268 
 ################## img_filename dataset/archive/img_46.jpg

0: 480x640 1 knife, 1 scissors, 351.5ms
Speed: 0.7ms preprocess, 351.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_46.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_46.jpg x1 21 y1 0 x2 137 y2 119 
 ################## DETECTED dataset/archive/img_46.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_46_1.jpg x1 21 y1 0 x2 137 y2 118 
 ################## img_filename dataset/archive/img_394.jpg

0: 480x640 1 knife, 1 remote, 363.3ms
Speed: 0.7ms preprocess, 363.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_394.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_394.jpg x1 4 y1 5 x2 152 y2 118 
 ################## img_filename dataset/archive/img_380.jpg

0: 480x640 1 knife, 362.6ms
Speed: 0.7ms preprocess, 362.6ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_380.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_380.jpg x1 0 y1 29 x2 159 y2 62 
 ################## img_filename dataset/archive/img_169.jpg

0: 640x640 1 scissors, 498.8ms
Speed: 1.0ms preprocess, 498.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
 ################## DETECTED dataset/archive/img_169.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_169.jpg x1 80 y1 9 x2 191 y2 252 
 ################## img_filename dataset/archive/img_633.jpg

0: 480x640 1 knife, 353.0ms
Speed: 0.7ms preprocess, 353.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_633.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_633.jpg x1 3 y1 48 x2 157 y2 75 
 ################## img_filename dataset/archive/img_155.jpg

0: 480x640 1 person, 1 knife, 360.0ms
Speed: 0.7ms preprocess, 360.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_155.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_155.jpg x1 29 y1 13 x2 255 y2 167 
 ################## img_filename dataset/archive/img_141.jpg

0: 640x416 1 vase, 310.6ms
Speed: 0.6ms preprocess, 310.6ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 416)
 ################## NOT DETECTED dataset/archive/img_141.jpg class_name vase
 ################## img_filename dataset/archive/img_627.jpg

0: 480x640 1 scissors, 367.7ms
Speed: 0.8ms preprocess, 367.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_627.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_627.jpg x1 2 y1 37 x2 154 y2 57 
 ################## img_filename dataset/archive/img_196.jpg

0: 480x640 1 remote, 356.8ms
Speed: 0.6ms preprocess, 356.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_196.jpg class_name remote
 ################## img_filename dataset/archive/img_182.jpg

0: 480x640 1 knife, 357.6ms
Speed: 0.6ms preprocess, 357.6ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_182.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_182.jpg x1 14 y1 8 x2 139 y2 115 
 ################## img_filename dataset/archive/img_579.jpg

0: 480x640 1 knife, 1 scissors, 356.2ms
Speed: 0.6ms preprocess, 356.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_579.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_579.jpg x1 2 y1 1 x2 158 y2 118 
 ################## DETECTED dataset/archive/img_579.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_579_1.jpg x1 1 y1 1 x2 158 y2 118 
 ################## img_filename dataset/archive/img_223.jpg

0: 480x640 1 remote, 357.2ms
Speed: 0.8ms preprocess, 357.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_223.jpg class_name remote
 ################## img_filename dataset/archive/img_545.jpg

0: 480x640 1 person, 1 knife, 357.6ms
Speed: 0.6ms preprocess, 357.6ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_545.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_545.jpg x1 7 y1 11 x2 155 y2 113 
 ################## img_filename dataset/archive/img_551.jpg

0: 480x640 1 knife, 362.4ms
Speed: 0.7ms preprocess, 362.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_551.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_551.jpg x1 0 y1 4 x2 159 y2 104 
 ################## img_filename dataset/archive/img_237.jpg

0: 480x640 1 scissors, 355.5ms
Speed: 0.6ms preprocess, 355.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_237.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_237.jpg x1 2 y1 14 x2 159 y2 105 
 ################## img_filename dataset/archive/img_586.jpg

0: 480x640 1 knife, 359.2ms
Speed: 0.7ms preprocess, 359.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_586.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_586.jpg x1 5 y1 38 x2 155 y2 95 
 ################## img_filename dataset/archive/img_592.jpg

0: 480x640 1 airplane, 353.4ms
Speed: 0.7ms preprocess, 353.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_592.jpg class_name airplane
 ################## img_filename dataset/archive/img_593.jpg

0: 480x640 (no detections), 360.4ms
Speed: 0.7ms preprocess, 360.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_593.jpg class_name airplane
 ################## img_filename dataset/archive/img_587.jpg

0: 480x640 1 scissors, 361.4ms
Speed: 0.6ms preprocess, 361.4ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_587.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_587.jpg x1 4 y1 6 x2 155 y2 114 
 ################## img_filename dataset/archive/img_550.jpg

0: 480x640 1 suitcase, 357.0ms
Speed: 0.7ms preprocess, 357.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_550.jpg class_name suitcase
 ################## img_filename dataset/archive/img_236.jpg

0: 480x640 2 remotes, 355.7ms
Speed: 0.7ms preprocess, 355.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_236.jpg class_name remote
 ################## img_filename dataset/archive/img_222.jpg

0: 480x640 1 scissors, 360.4ms
Speed: 0.6ms preprocess, 360.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_222.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_222.jpg x1 0 y1 29 x2 159 y2 90 
 ################## img_filename dataset/archive/img_544.jpg

0: 480x640 1 scissors, 364.0ms
Speed: 0.7ms preprocess, 364.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_544.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_544.jpg x1 1 y1 38 x2 157 y2 66 
 ################## img_filename dataset/archive/img_578.jpg

0: 480x640 1 knife, 353.7ms
Speed: 0.7ms preprocess, 353.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_578.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_578.jpg x1 9 y1 11 x2 151 y2 111 
 ################## img_filename dataset/archive/img_183.jpg

0: 480x640 1 scissors, 362.2ms
Speed: 0.6ms preprocess, 362.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_183.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_183.jpg x1 4 y1 15 x2 151 y2 113 
 ################## img_filename dataset/archive/img_197.jpg

0: 480x640 1 scissors, 352.9ms
Speed: 0.7ms preprocess, 352.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_197.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_197.jpg x1 34 y1 0 x2 107 y2 119 
 ################## img_filename dataset/archive/img_140.jpg

0: 640x288 1 scissors, 222.1ms
Speed: 0.4ms preprocess, 222.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 288)
 ################## DETECTED dataset/archive/img_140.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_140.jpg x1 7 y1 41 x2 87 y2 288 
 ################## img_filename dataset/archive/img_626.jpg

0: 480x640 1 knife, 1 scissors, 353.3ms
Speed: 0.6ms preprocess, 353.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_626.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_626.jpg x1 12 y1 30 x2 146 y2 101 
 ################## DETECTED dataset/archive/img_626.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_626_1.jpg x1 12 y1 30 x2 147 y2 101 
 ################## img_filename dataset/archive/img_632.jpg

0: 480x640 1 knife, 354.6ms
Speed: 0.7ms preprocess, 354.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_632.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_632.jpg x1 2 y1 40 x2 158 y2 63 
 ################## img_filename dataset/archive/img_154.jpg

0: 448x640 1 person, 1 remote, 343.5ms
Speed: 1.2ms preprocess, 343.5ms inference, 0.3ms postprocess per image at shape (1, 3, 448, 640)
 ################## NOT DETECTED dataset/archive/img_154.jpg class_name remote
 ################## img_filename dataset/archive/img_168.jpg

0: 448x640 1 person, 1 scissors, 340.8ms
Speed: 1.3ms preprocess, 340.8ms inference, 0.4ms postprocess per image at shape (1, 3, 448, 640)
 ################## DETECTED dataset/archive/img_168.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_168.jpg x1 57 y1 105 x2 675 y2 416 
 ################## img_filename dataset/archive/img_381.jpg

0: 480x640 1 scissors, 356.2ms
Speed: 0.7ms preprocess, 356.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_381.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_381.jpg x1 10 y1 13 x2 130 y2 108 
 ################## img_filename dataset/archive/img_395.jpg

0: 480x640 1 airplane, 358.8ms
Speed: 0.7ms preprocess, 358.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_395.jpg class_name airplane
 ################## img_filename dataset/archive/img_47.jpg

0: 480x640 1 knife, 360.5ms
Speed: 0.6ms preprocess, 360.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_47.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_47.jpg x1 2 y1 3 x2 158 y2 113 
 ################## img_filename dataset/archive/img_53.jpg

0: 480x640 1 remote, 360.8ms
Speed: 0.7ms preprocess, 360.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_53.jpg class_name remote
 ################## img_filename dataset/archive/img_424.jpg

0: 480x640 1 knife, 354.7ms
Speed: 0.7ms preprocess, 354.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_424.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_424.jpg x1 14 y1 19 x2 144 y2 100 
 ################## img_filename dataset/archive/img_342.jpg

0: 480x640 1 knife, 363.0ms
Speed: 0.7ms preprocess, 363.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_342.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_342.jpg x1 19 y1 51 x2 142 y2 74 
 ################## img_filename dataset/archive/img_356.jpg

0: 480x640 1 airplane, 359.1ms
Speed: 0.9ms preprocess, 359.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_356.jpg class_name airplane
 ################## img_filename dataset/archive/img_430.jpg

0: 480x640 1 knife, 356.3ms
Speed: 0.6ms preprocess, 356.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_430.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_430.jpg x1 1 y1 0 x2 159 y2 119 
 ################## img_filename dataset/archive/img_418.jpg

0: 480x640 1 knife, 1 scissors, 354.3ms
Speed: 0.7ms preprocess, 354.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_418.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_418.jpg x1 0 y1 16 x2 159 y2 103 
 ################## DETECTED dataset/archive/img_418.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_418_1.jpg x1 0 y1 16 x2 159 y2 103 
 ################## img_filename dataset/archive/img_368.jpg

0: 480x640 1 scissors, 359.3ms
Speed: 0.8ms preprocess, 359.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_368.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_368.jpg x1 6 y1 11 x2 153 y2 102 
 ################## img_filename dataset/archive/img_340.jpg

0: 512x640 1 person, 1 scissors, 398.8ms
Speed: 0.9ms preprocess, 398.8ms inference, 0.4ms postprocess per image at shape (1, 3, 512, 640)
 ################## DETECTED dataset/archive/img_340.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_340.jpg x1 101 y1 11 x2 376 y2 373 
 ################## img_filename dataset/archive/img_426.jpg

0: 480x640 1 knife, 358.5ms
Speed: 0.7ms preprocess, 358.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_426.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_426.jpg x1 2 y1 6 x2 151 y2 119 
 ################## img_filename dataset/archive/img_432.jpg

0: 480x640 1 knife, 1 remote, 354.1ms
Speed: 0.7ms preprocess, 354.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_432.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_432.jpg x1 4 y1 6 x2 152 y2 118 
 ################## img_filename dataset/archive/img_354.jpg

0: 480x640 1 scissors, 362.3ms
Speed: 0.7ms preprocess, 362.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_354.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_354.jpg x1 4 y1 29 x2 157 y2 92 
 ################## img_filename dataset/archive/img_45.jpg

0: 480x640 (no detections), 353.2ms
Speed: 0.7ms preprocess, 353.2ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_45.jpg class_name scissors
 ################## img_filename dataset/archive/img_51.jpg

0: 480x640 1 airplane, 1 scissors, 359.0ms
Speed: 0.7ms preprocess, 359.0ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_51.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_51.jpg x1 11 y1 16 x2 147 y2 111 
 ################## img_filename dataset/archive/img_383.jpg

0: 480x640 1 knife, 363.3ms
Speed: 0.8ms preprocess, 363.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_383.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_383.jpg x1 0 y1 28 x2 159 y2 92 
 ################## img_filename dataset/archive/img_397.jpg

0: 480x640 1 airplane, 358.7ms
Speed: 0.7ms preprocess, 358.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_397.jpg class_name airplane
 ################## img_filename dataset/archive/img_618.jpg

0: 480x640 (no detections), 362.6ms
Speed: 0.7ms preprocess, 362.6ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_618.jpg class_name airplane
 ################## img_filename dataset/archive/img_624.jpg

0: 480x640 1 knife, 1 scissors, 361.7ms
Speed: 0.7ms preprocess, 361.7ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_624.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_624.jpg x1 16 y1 11 x2 145 y2 96 
 ################## DETECTED dataset/archive/img_624.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_624_1.jpg x1 16 y1 11 x2 145 y2 96 
 ################## img_filename dataset/archive/img_142.jpg

0: 640x384 1 scissors, 289.8ms
Speed: 0.7ms preprocess, 289.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 384)
 ################## DETECTED dataset/archive/img_142.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_142.jpg x1 5 y1 4 x2 169 y2 295 
 ################## img_filename dataset/archive/img_156.jpg

0: 480x640 1 knife, 1 scissors, 359.8ms
Speed: 0.7ms preprocess, 359.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_156.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_156.jpg x1 10 y1 10 x2 147 y2 110 
 ################## DETECTED dataset/archive/img_156.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_156_1.jpg x1 10 y1 11 x2 147 y2 110 
 ################## img_filename dataset/archive/img_630.jpg

0: 480x640 1 knife, 364.5ms
Speed: 0.8ms preprocess, 364.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_630.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_630.jpg x1 35 y1 32 x2 119 y2 96 
 ################## img_filename dataset/archive/img_181.jpg

0: 480x640 1 knife, 1 cell phone, 359.5ms
Speed: 0.6ms preprocess, 359.5ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_181.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_181.jpg x1 15 y1 12 x2 137 y2 30 
 ################## img_filename dataset/archive/img_195.jpg

0: 480x640 1 remote, 358.8ms
Speed: 0.7ms preprocess, 358.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_195.jpg class_name remote
 ################## img_filename dataset/archive/img_208.jpg

0: 480x640 2 scissorss, 350.9ms
Speed: 0.7ms preprocess, 350.9ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_208.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_208.jpg x1 1 y1 6 x2 142 y2 96 
 ################## DETECTED dataset/archive/img_208.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_208_1.jpg x1 3 y1 5 x2 159 y2 119 
 ################## img_filename dataset/archive/img_234.jpg

0: 480x640 1 knife, 1 cell phone, 363.7ms
Speed: 0.7ms preprocess, 363.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_234.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_234.jpg x1 23 y1 46 x2 153 y2 102 
 ################## img_filename dataset/archive/img_552.jpg

0: 480x640 1 knife, 359.8ms
Speed: 0.8ms preprocess, 359.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_552.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_552.jpg x1 9 y1 3 x2 148 y2 117 
 ################## img_filename dataset/archive/img_546.jpg

0: 480x640 1 person, 1 skateboard, 356.3ms
Speed: 0.7ms preprocess, 356.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_546.jpg class_name person
 ################## img_filename dataset/archive/img_220.jpg

0: 480x640 1 knife, 361.4ms
Speed: 0.6ms preprocess, 361.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_220.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_220.jpg x1 14 y1 3 x2 138 y2 111 
 ################## img_filename dataset/archive/img_591.jpg

0: 480x640 1 knife, 356.6ms
Speed: 0.7ms preprocess, 356.6ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_591.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_591.jpg x1 6 y1 12 x2 152 y2 84 
 ################## img_filename dataset/archive/img_585.jpg

0: 480x640 1 knife, 358.1ms
Speed: 0.7ms preprocess, 358.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_585.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_585.jpg x1 4 y1 23 x2 156 y2 96 
 ################## img_filename dataset/archive/img_584.jpg

0: 480x640 1 tie, 1 knife, 354.3ms
Speed: 0.7ms preprocess, 354.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_584.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_584.jpg x1 64 y1 0 x2 84 y2 119 
 ################## img_filename dataset/archive/img_590.jpg

0: 480x640 1 knife, 355.0ms
Speed: 0.6ms preprocess, 355.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_590.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_590.jpg x1 1 y1 23 x2 156 y2 94 
 ################## img_filename dataset/archive/img_547.jpg

0: 480x640 1 knife, 354.2ms
Speed: 0.7ms preprocess, 354.2ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_547.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_547.jpg x1 2 y1 2 x2 133 y2 119 
 ################## img_filename dataset/archive/img_221.jpg

0: 480x640 1 knife, 1 remote, 353.2ms
Speed: 0.7ms preprocess, 353.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_221.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_221.jpg x1 0 y1 29 x2 158 y2 77 
 ################## img_filename dataset/archive/img_235.jpg

0: 480x640 1 knife, 350.2ms
Speed: 0.6ms preprocess, 350.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_235.jpg class_name knife
